time,seconds,CO,CO2,PM,Flow,FLUEtemp,H2Otemp,RH,COtemp,TC1,dP2,O2_1,O2_2,O2_3,O2_4,datenumbers,phase
yyyymmdd hhmmss,s,ppm,ppm,Mm^-1,mmH2O,C,C,%,C,C,mmH2O,lambda,lambda,lambda,lambda,date,text
20230727 11:17:36,244.0,-0.008313380281690153,40.64788732394368,-162.57042253520922,7.340599999999999,20.9954149,21.9,53.0,21.6,65536.0,1664614.4,3.9,3.7,3.4,3.1,19565.470555555556,prebkg
20230727 11:17:40,248.0,-0.024053380281690184,36.64788732394368,-702.5704225352092,7.045959999999999,20.9954149,21.9,53.0,21.6,65536.0,1664614.4,3.9,3.7,3.5,3.0,19565.470601851852,prebkg
20230727 11:17:44,252.0,0.007426619718309824,29.647887323943678,-972.5704225352092,7.238999999999999,20.9954149,21.9,53.0,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.470648148148,prebkg
20230727 11:17:48,256.0,-0.08701338028169014,23.647887323943678,-432.5704225352092,7.619999999999999,20.9992136,21.9,52.9,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.470694444444,prebkg
20230727 11:17:52,260.0,-0.008313380281690153,29.647887323943678,-297.5704225352092,7.465059999999999,21.006811,21.9,52.9,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47074074074,prebkg
20230727 11:17:56,264.0,0.007426619718309824,30.647887323943678,-567.5704225352092,7.52856,21.003012299999998,21.9,52.9,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.470787037037,prebkg
20230727 11:18:00,268.0,-0.03979338028169016,29.647887323943678,107.42957746479078,7.096759999999999,21.003012299999998,21.9,52.8,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.470833333333,prebkg
20230727 11:18:04,272.0,0.054646619718309836,27.647887323943678,-702.5704225352092,7.007859999999999,21.006811,21.9,52.8,21.6,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.47087962963,prebkg
20230727 11:18:08,276.0,0.007426619718309824,20.647887323943678,-567.5704225352092,7.21614,21.006811,22.0,52.8,21.7,65536.0,1664614.4,3.8,3.7,3.5,2.9,19565.470925925925,prebkg
