#file begin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#version: possum1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#reading eemem.................................#done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CLOCK ERROR: no square wave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#testing sensor coms ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#ch 10 HC disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#ch 23 HCtemp disabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#channels tested OK: 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# num inputs: 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#headers:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#A:,nan,10,0.12188,0.46524,1.10464,0.90656,1,0.01145,1,1,0.05708,0.17561,1,1,1,0.11345,0.10736,0.11278,0.11246,0.11009,0.00474,0.9754,0.27664,1,1,1,1,1,0.00683,1,1,1,1,0.56357,37.5954018
#B:,nan,10,-8558.6,-8529.7,-43.1,-167.5,-8547.7,-26249,-26303,-26264,-1827.3,3,0,-171,0,-13053,-13326,-14174,-13497,-14562,-785.5,53110.6,0,0,0,0,0,0,0,0,0,0,0,-5581.6,-4.7
#C:,nan,10,Cpitot(-),MolWt(g/mol),NozDiam(mm),MSC(m2/g),Rminrat,Gminrat,Bminrat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
#D:,nan,10,0.84,29,3.175,299,nan,299,nan,nan,29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
#units:,s,10,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,Mm^-1,%,sccm,sccm,sccm,sccm,sccm,Pa,Pa,degC,degC,degC,degC,degC,degC,V,m/s,m/s,ug,-,ppm,ppm
time,seconds,ID,CO,CObkg,CO2,CO2bkg,SO2,NO,NO2,H2S,VOC,O2,HC,PM,RH,F1Flow,F2Flow,SampFlow,USampFlow,DilFlow,Pitot,Pamb,TCnoz,TC2,COtemp,HCtemp,HCinTemp,HCoutTemp,BattV,StakVel,NozVel,PMmass,DilRat,COhi,CO2hi
20230125 15:38:19,13,10,4.68,14.56,85.63,476.23,-4.7,51.15,-15,0,11.74,20.02,nan,8,9.39,540.02,-14.71,1059.46,610.43,1504.6,-0.14,100539.94,4095,nan,9.12,nan,2797,2839,23.96,-1.54,21.84,0,18.77,2.48,498.14
20230125 15:38:20,14,10,4.68,14.56,91.93,479.41,-4.7,49.81,-14,0,11.74,20.02,nan,8,9.39,540.93,-14.49,1058.89,610.88,1505.48,-0.15,100555.55,4095,nan,9.12,nan,2796,2841,23.99,-1.62,21.84,0,18.85,3.04,554.54
20230125 15:38:21,15,10,4.68,14.56,91.93,479.41,-4.7,51.08,-14,0,11.68,20.02,nan,8,9.39,542.18,-14.49,1059.57,610.55,1505.04,-0.07,100556.52,4095,nan,9.12,nan,2797,2840,23.97,-1.1,21.91,0,18.31,2.48,516.94
20230125 15:38:22,16,10,4.68,14.56,95.35,480.68,-5.7,50.12,-15,0,11.74,20.02,nan,8,9.39,540.59,-14.49,1061.03,610.77,1505.81,-0.09,100555.55,4095,nan,9.12,nan,2797,2841,23.98,-1.27,21.89,0,18.52,2.48,554.54
20230125 15:38:23,17,10,4.8,15.49,95.35,480.68,-4.7,50.62,-14,0,11.74,20.02,nan,8,9.39,540.82,-14.39,1058.55,610.66,1505.37,-0.14,100556.52,4095,nan,9.06,nan,2798,2840,23.97,-1.54,21.83,0,18.91,2.48,516.94
20230125 15:38:24,18,10,4.68,14.56,91.38,482.22,-5.7,50.31,-17,0,11.74,20.02,nan,8,9.39,541.04,-14.49,1059.46,610.66,1503.5,-0.07,100555.55,4095,nan,9.12,nan,2797,2840,23.97,-1.1,21.92,0,18.22,2.48,498.14
20230125 15:38:25,19,10,4.56,14.56,91.38,482.22,-4.7,50.61,-13,0,11.74,20.02,nan,8,9.39,540.7,-14.6,1059.23,610.55,1503.5,-0.15,100556.52,4095,nan,9.12,nan,2797,2840,23.97,-1.65,21.89,0,18.37,2.48,516.94
20230125 15:38:26,20,10,4.68,14.56,87.07,482.67,-4.7,50.61,-13,0,11.68,20.02,nan,8,9.39,541.61,-14.49,1059,610.55,1503.5,-0.08,100555.55,4095,nan,9.06,nan,2797,2840,23.99,-1.17,21.92,0,18.2,2.48,535.74
20230125 15:38:27,21,10,4.56,14.56,87.07,482.67,-4.7,50.38,-16,0,11.74,20.02,nan,8,9.39,541.27,-14.49,1059.57,610.43,1503.72,-0.12,100555.55,4095,nan,9.12,nan,2798,2841,23.97,-1.43,21.92,0,18.2,2.48,535.74
20230125 15:38:28,22,10,4.68,15.03,85.19,481.04,-4.7,50.49,-17,0,11.8,20.02,nan,8,9.39,540.14,-14.49,1059.46,610.55,1504.27,-0.06,100531.16,4095,nan,9.12,nan,2798,2841,23.97,-1.02,21.87,0,18.61,2.48,498.14
20230125 15:38:29,23,10,4.56,15.03,85.19,481.04,-4.7,50.16,-18,0,11.74,20.02,nan,8,9.39,539.68,-14.49,1060.02,610.43,1503.06,-0.07,100556.52,4095,nan,9.12,nan,2798,2841,23.97,-1.1,21.9,0,18.3,2.48,516.94
20230125 15:38:30,24,10,4.56,14.56,84.09,477.23,-4.7,50.95,-17,0,11.74,20.02,nan,8,9.39,541.04,-14.6,1058.55,610.66,1502.07,-0.14,100555.55,4095,nan,9.12,nan,2799,2841,23.99,-1.59,21.93,0,18.11,2.48,554.54
20230125 15:38:31,25,10,4.68,15.03,84.09,477.23,-4.7,50.77,-18,0,11.74,20.02,nan,8,9.39,540.48,-14.6,1060.24,610.43,1503.5,-0.08,100550.67,4095,nan,9.06,nan,2799,2842,23.97,-1.17,21.92,0,18.2,2.48,535.74
20230125 15:38:32,26,10,4.56,14.56,85.08,476.32,-5.7,50.14,-17,0,11.74,20.02,nan,8,9.39,541.04,-14.39,1058.67,610.88,1504.16,-0.16,100555.55,4095,nan,9.06,nan,2799,2842,23.97,-1.67,21.88,0,18.53,2.48,516.94
20230125 15:38:33,27,10,4.56,14.56,85.08,476.32,-5.7,51.03,-16,0,11.68,20.02,nan,8,9.39,540.48,-14.49,1058.21,610.32,1504.05,-0.15,100556.52,4095,nan,9.12,nan,2798,2842,23.96,-1.62,21.83,0,18.77,2.48,498.14
20230125 15:38:34,28,10,4.56,15.03,85.63,477.68,-4.7,51.11,-15,0,11.8,20.02,nan,9,9.39,541.16,-14.39,1061.15,610.66,1501.63,-0.13,100555.55,4095,nan,9.06,nan,2799,2842,23.97,-1.51,22.04,0,17.4,2.48,535.74
20230125 15:38:35,29,10,4.56,14.56,85.63,477.68,-4.7,50.7,-18,0,11.74,20.02,nan,8,9.39,541.38,-14.39,1059,610.43,1504.16,-0.13,100551.64,4095,nan,9.06,nan,2799,2842,23.97,-1.51,21.89,0,18.38,2.48,535.74
20230125 15:38:36,30,10,4.68,14.56,89.72,479.5,-4.7,51.38,-18,0,11.74,20.02,nan,8,9.39,540.36,-14.49,1059.91,610.66,1503.61,-0.08,100555.55,4095,nan,9.06,nan,2800,2842,23.98,-1.21,21.91,0,18.3,2.48,498.14
20230125 15:38:37,31,10,4.44,14.56,89.72,479.5,-4.7,50.65,-17,0,11.74,20.02,nan,8,9.39,541.5,-14.6,1061.37,610.43,1501.96,-0.13,100557.49,4095,nan,9.12,nan,2799,2842,23.98,-1.49,22.03,0,17.4,2.48,535.74
20230125 15:38:38,32,10,4.56,14.1,91.27,480.13,-5.7,51.24,-18,0,11.74,20.02,nan,8,9.39,539.68,-14.6,1059.68,610.21,1504.6,-0.13,100555.55,4095,nan,9.12,nan,2800,2842,23.97,-1.49,21.83,0,18.77,2.48,479.35
20230125 15:38:39,33,10,4.44,14.56,91.27,480.13,-5.7,50.4,-17,0,11.74,20.02,nan,8,9.39,539.91,-14.71,1059.68,610.43,1504.49,-0.13,100556.52,4095,nan,9.06,nan,2799,2842,23.97,-1.51,21.85,0,18.71,2.48,479.35
20230125 15:38:40,34,10,4.56,14.56,90.71,477.05,-5.7,51.5,-17,0,11.74,20.02,nan,8,9.39,540.93,-14.71,1059.68,610.1,1501.52,-0.13,100555.55,4095,nan,9.06,nan,2799,2842,23.96,-1.51,21.96,0,17.79,2.48,516.94
20230125 15:38:41,35,10,4.56,14.56,90.71,477.05,-5.7,49.93,-17,0,11.74,20.02,nan,8,9.39,540.36,-14.71,1061.03,610.43,1506.14,-0.11,100556.52,4095,nan,9,nan,2800,2843,23.97,-1.37,21.85,0,18.7,2.48,535.74
20230125 15:38:42,36,10,4.56,14.56,94.03,474.6,-5.7,51.3,-18,0,11.74,20.02,nan,8,9.39,541.5,-14.6,1057.65,610.32,1503.5,-0.12,100555.55,4095,nan,9.06,nan,2799,2842,23.97,-1.46,21.86,0,18.55,2.48,516.94
20230125 15:38:43,37,10,4.56,14.56,94.03,474.6,-5.7,51.46,-17,0,11.74,20.02,nan,8,9.35,540.59,-14.71,1059.79,610.1,1502.18,-0.11,100551.64,4095,nan,9.12,nan,2798,2842,23.98,-1.4,21.93,0,17.99,2.48,535.74
20230125 15:38:44,38,10,4.56,14.56,99,479.32,-4.7,50.9,-18,0,11.74,20.02,nan,8,9.35,539.68,-14.82,1060.02,610.32,1504.93,-0.12,100555.55,4095,nan,9.12,nan,2799,2843,23.96,-1.43,21.83,0,18.82,2.48,498.14
20230125 15:38:45,39,10,4.44,14.56,99,479.32,-5.7,50.07,-20,0,11.74,20.02,nan,8,9.35,541.5,-14.71,1058.78,610.21,1506.03,-0.12,100550.67,4095,nan,9.06,nan,2799,2842,23.97,-1.46,21.81,0,18.94,2.48,535.74
20230125 15:38:46,40,10,4.56,14.56,102.64,481.31,-5.7,51.34,-20,0,11.68,20.02,nan,8,9.35,541.16,-14.71,1057.88,610.32,1504.38,-0.15,100555.55,4095,nan,9.12,nan,2800,2842,23.96,-1.62,21.83,0,18.82,2.48,535.74
20230125 15:38:47,41,10,4.44,14.56,102.64,481.31,-3.7,49.06,-19,0,11.74,20.02,nan,8,9.35,540.25,-14.6,1060.7,610.55,1502.73,-0.03,100533.11,4095,nan,9.06,nan,2800,2843,23.96,-0.74,21.96,0,17.97,2.48,498.14
20230125 15:38:48,42,10,4.44,14.56,100.99,480.22,-5.7,51.3,-21,0,11.74,20.02,nan,8,9.35,540.59,-14.71,1060.24,610.1,1503.83,-0.12,100555.55,4095,nan,9.12,nan,2800,2843,23.98,-1.43,21.9,0,18.27,2.48,498.14
20230125 15:38:49,43,10,4.44,15.03,100.99,480.22,-5.7,50.4,-18,0,11.74,20.02,nan,8,9.35,539.11,-14.71,1057.65,610.21,1504.82,-0.13,100553.59,4095,nan,9.12,nan,2800,2842,23.97,-1.51,21.74,0,19.48,2.48,516.94
20230125 15:38:50,44,10,4.56,15.03,96.02,482.49,-5.7,50.92,-20,0,11.68,20.02,nan,8,9.35,540.25,-14.6,1060.24,609.98,1502.84,-0.14,100555.55,4095,nan,9.12,nan,2800,2843,23.97,-1.57,21.92,0,18.09,2.48,498.14
20230125 15:38:51,45,10,4.44,14.56,96.02,482.49,-5.7,50.79,-18,0,11.68,20.02,nan,8,9.35,540.59,-14.82,1059.12,610.32,1504.27,-0.13,100532.13,4095,nan,9.06,nan,2800,2842,23.97,-1.51,21.85,0,18.66,1.92,516.94
20230125 15:38:52,46,10,4.56,14.56,93.81,482.13,-5.7,50.87,-20,0,11.68,20.02,nan,8,9.35,540.82,-14.71,1058.55,610.43,1504.71,-0.15,100555.55,4095,nan,9.12,nan,2800,2843,23.97,-1.65,21.83,0,18.82,2.48,498.14
20230125 15:38:53,47,10,4.44,14.56,93.81,482.13,-4.7,50.38,-18,0,11.74,20.02,nan,8,9.35,541.38,-14.6,1059.57,609.98,1501.3,-0.14,100557.49,4095,nan,9.06,nan,2801,2843,23.96,-1.59,21.98,0,17.65,2.48,498.14
20230125 15:38:54,48,10,4.56,14.56,92.7,485.03,-4.7,50.77,-17,0,11.74,20.02,nan,8,9.35,541.16,-14.6,1060.36,610.55,1506.8,-0.14,100555.55,4095,nan,9.12,nan,2800,2842,23.97,-1.59,21.84,0,18.81,3.04,498.14
20230125 15:38:55,49,10,4.44,14.56,92.7,485.03,-5.7,49.17,-17,0,11.74,20.02,nan,8,9.35,541.16,-14.49,1057.54,610.43,1504.6,-0.16,100557.49,4095,nan,9.12,nan,2802,2844,23.96,-1.67,21.82,0,18.9,2.48,554.54
20230125 15:38:56,50,10,4.44,14.1,90.49,488.93,-4.7,51.01,-22,0,11.74,20.02,nan,8,9.35,540.82,-14.49,1058.67,610.43,1502.95,-0.06,100539.94,4095,nan,9.12,nan,2800,2844,23.98,-1.06,21.9,0,18.32,2.48,479.35
20230125 15:38:57,51,10,4.44,15.03,90.49,488.93,-4.7,49.17,-19,0,11.74,20.02,nan,8,9.35,540.25,-14.49,1059.46,610.66,1505.37,-0.13,100552.62,4095,nan,9.06,nan,2801,2844,23.97,-1.49,21.84,0,18.85,2.48,479.35
20230125 15:38:58,52,10,4.44,14.1,87.62,486.84,-4.7,51.85,-20,0,11.68,20.02,nan,8,9.35,539.91,-14.6,1058.44,610.21,1504.82,-0.05,100555.55,4095,nan,9.06,nan,2801,2843,23.96,-0.98,21.79,0,19.07,2.48,516.94
20230125 15:38:59,53,10,4.56,14.56,87.62,486.84,-5.7,49.6,-16,0,11.68,20.02,nan,9,9.35,541.04,-14.71,1058.33,610.32,1503.28,-0.11,100531.16,4095,nan,9.12,nan,2801,2844,23.97,-1.4,21.88,0,18.47,2.48,535.74
20230125 15:39:00,54,10,4.44,14.56,83.75,483.94,-5.7,50.83,-20,0,11.68,20.02,nan,8,9.35,541.5,-14.49,1060.92,610.43,1506.36,-0.15,100555.55,4095,nan,9.12,nan,2801,2844,23.97,-1.62,21.88,0,18.47,2.48,516.94
20230125 15:39:01,55,10,4.44,14.1,83.75,483.94,-3.7,49.5,-21,0,11.68,20.02,nan,8,9.35,540.36,-14.6,1059.46,610.21,1504.82,-0.14,100556.52,4095,nan,9.06,nan,2801,2844,23.97,-1.59,21.84,0,18.72,3.04,498.14
20230125 15:39:02,56,10,4.44,14.1,80.44,482.22,-5.7,51.18,-20,0,11.68,20.02,nan,8,9.35,539.8,-14.82,1059,610.1,1503.17,-0.15,100529.21,4095,nan,9.12,nan,2802,2844,23.97,-1.65,21.85,0,18.6,2.48,460.55
20230125 15:39:03,57,10,4.44,14.56,80.44,482.22,-5.7,49.28,-20,0,11.74,20.02,nan,8,9.35,540.14,-14.71,1059.34,610.21,1503.28,-0.05,100536.04,4095,nan,9.12,nan,2801,2844,23.97,-0.94,21.88,0,18.45,2.48,554.54
20230125 15:39:04,58,10,4.44,14.56,76.35,483.76,-4.7,50.48,-24,0,11.68,20.02,nan,8,9.35,541.04,-14.6,1059.68,610.66,1503.83,-0.13,100555.55,4095,nan,9.12,nan,2802,2845,23.98,-1.51,21.91,0,18.27,2.48,516.94
20230125 15:39:05,59,10,4.19,14.56,76.35,483.76,-4.7,49.77,-20,0,11.68,20.02,nan,8,9.35,541.27,-14.71,1057.99,610.32,1502.4,-0.1,100556.52,4095,nan,9.12,nan,2802,2844,23.97,-1.34,21.9,0,18.29,2.48,516.94
20230125 15:39:06,60,10,4.19,14.56,71.38,483.76,-5.7,50.85,-20,0,11.68,20.02,nan,8,9.35,540.02,-14.82,1059.12,610.55,1504.27,-0.13,100555.55,4095,nan,9.12,nan,2802,2844,23.97,-1.49,21.84,0,18.79,2.48,498.14
20230125 15:39:07,61,10,4.44,14.56,71.38,483.76,-4.7,49.8,-20,0,11.68,20.02,nan,8,9.35,541.84,-14.71,1060.02,610.21,1503.83,-0.14,100556.52,4095,nan,9.06,nan,2802,2845,23.97,-1.54,21.93,0,18.05,2.48,535.74
20230125 15:39:08,62,10,4.31,14.1,70.17,485.48,-5.7,50.87,-21,0,11.68,20.02,nan,8,9.35,540.48,-14.6,1059.68,610.32,1502.4,-0.14,100555.55,4095,nan,9.19,nan,2802,2845,23.97,-1.54,21.93,0,18.07,2.48,498.14
20230125 15:39:09,63,10,4.31,14.1,70.17,485.48,-4.7,49.42,-22,0,11.74,20.02,nan,8,9.35,540.02,-14.39,1059.79,610.32,1503.17,-0.1,100552.62,4095,nan,9.06,nan,2802,2845,23.97,-1.34,21.9,0,18.27,3.04,535.74
20230125 15:39:10,64,10,4.31,14.56,71.93,489.38,-4.7,50.39,-23,0,11.68,20.02,nan,8,9.35,541.61,-14.39,1059,610.1,1504.05,-0.07,100555.55,4095,nan,9.12,nan,2803,2846,23.95,-1.1,21.89,0,18.3,2.48,460.55
20230125 15:39:11,65,10,4.19,14.56,71.93,489.38,-5.7,49.75,-20,0,11.74,20.02,nan,8,9.35,540.25,-14.39,1057.31,610.66,1502.95,-0.14,100552.62,4095,nan,9.06,nan,2802,2846,23.97,-1.57,21.85,0,18.73,2.48,498.14
20230125 15:39:12,66,10,4.44,14.56,73.81,490.83,-4.7,50.92,-21,0,11.74,20.02,nan,8,9.35,540.02,-14.6,1059.57,610.21,1501.96,-0.14,100555.55,4095,nan,9.12,nan,2803,2845,23.96,-1.57,21.92,0,18.09,2.48,498.14
20230125 15:39:13,67,10,4.31,14.56,73.81,490.83,-5.7,50.55,-24,0,11.68,20.02,nan,9,9.31,540.25,-14.6,1058.55,610.1,1502.29,-0.18,100556.52,4095,nan,9.06,nan,2803,2845,23.97,-1.79,21.88,0,18.34,2.48,498.14
20230125 15:39:14,68,10,4.31,14.56,74.59,490.83,-4.7,50.9,-25,0,11.68,20.02,nan,8,9.31,540.48,-14.71,1058.21,610.32,1503.72,-0.07,100555.55,4095,nan,9.19,nan,2803,2845,23.96,-1.14,21.84,0,18.73,2.48,516.94
20230125 15:39:15,69,10,4.19,14.1,74.59,490.83,-4.7,49.57,-21,0,11.74,20.02,nan,8,9.31,541.72,-14.6,1059.57,610.32,1502.18,-0.16,100557.49,4095,nan,9.12,nan,2803,2847,23.98,-1.67,21.97,0,17.77,2.48,498.14
20230125 15:39:16,70,10,4.31,14.56,73.92,490.1,-4.7,50.35,-21,0,11.8,20.02,nan,8,9.31,540.93,-14.49,1060.13,610.32,1505.7,-0.07,100526.28,4095,nan,9.19,nan,2803,2846,23.96,-1.14,21.86,0,18.62,2.48,498.14
20230125 15:39:17,71,10,4.31,14.56,73.92,490.1,-3.7,49.54,-22,0,11.68,20.02,nan,8,9.31,539.91,-14.39,1058.1,610.55,1504.6,-0.15,100556.52,4095,nan,9.06,nan,2804,2846,23.99,-1.62,21.81,0,19.04,2.48,516.94
20230125 15:39:18,72,10,4.31,14.56,79.89,491.37,-4.7,51.09,-21,0,11.68,20.02,nan,8,9.31,541.04,-14.49,1060.36,610.55,1500.75,-0.13,100555.55,4095,nan,9.12,nan,2803,2846,23.95,-1.49,22.03,0,17.42,2.48,535.74
20230125 15:39:19,73,10,4.19,14.56,79.89,491.37,-5.7,50.27,-22,0,11.74,20.02,nan,8,9.31,541.04,-14.49,1061.15,610.1,1503.61,0.06,100556.52,4095,nan,9.12,nan,2803,2847,23.99,1.02,21.95,0,17.88,2.48,498.14
20230125 15:39:20,74,10,4.31,14.56,82.32,493.37,-4.7,50.3,-23,0,11.74,20.02,nan,8,9.31,541.04,-14.39,1058.1,610.43,1503.83,-0.05,100555.55,4095,nan,9.12,nan,2803,2846,23.96,-0.94,21.86,0,18.58,2.48,535.74
20230125 15:39:21,75,10,4.19,14.56,82.32,493.37,-5.7,51.22,-22,0,11.74,20.02,nan,8,9.31,540.59,-14.6,1059.68,610.32,1500.86,-0.06,100530.19,4095,nan,9.12,nan,2804,2846,23.98,-1.06,21.99,0,17.7,2.48,535.74
20230125 15:39:22,76,10,4.31,14.56,77.13,492.28,-4.7,50.38,-21,0,11.74,20.02,nan,8,9.31,541.16,-14.49,1060.24,610.55,1504.49,-0.12,100555.55,4095,nan,9.12,nan,2804,2847,23.96,-1.46,21.91,0,18.25,2.48,498.14
20230125 15:39:23,77,10,4.19,14.56,77.13,492.28,-4.7,49.62,-20,0,11.74,20.02,nan,8,9.31,540.59,-14.17,1059.91,610.88,1505.37,-0.04,100556.52,4095,nan,9.06,nan,2804,2847,23.97,-0.79,21.88,0,18.6,2.48,535.74
20230125 15:39:24,78,10,4.19,14.56,74.36,490.1,-5.7,50.2,-23,0,11.8,20.02,nan,8,9.31,540.59,-14.39,1058.1,610.1,1505.48,-0.1,100526.28,4095,nan,9.06,nan,2804,2847,23.96,-1.31,21.79,0,19.1,2.48,516.94
20230125 15:39:25,79,10,4.31,14.56,74.36,490.1,-4.7,49.96,-22,0,11.74,20.02,nan,8,9.31,539.91,-14.39,1059.91,610.43,1504.49,0.12,100556.52,4095,nan,9.06,nan,2804,2847,23.97,1.46,21.86,0,18.59,2.48,498.14
20230125 15:39:26,80,10,4.19,14.56,71.6,491.74,-4.7,50.47,-20,0,11.74,20.02,nan,8,9.31,540.7,-14.39,1059.57,610.32,1503.72,0.13,100554.57,4095,nan,9.12,nan,2804,2847,23.95,1.51,21.9,0,18.3,2.48,498.14
20230125 15:39:27,81,10,4.31,14.1,71.6,491.74,-4.7,50.32,-20,0,11.8,20.02,nan,8,9.31,539.45,-14.49,1057.88,610.43,1502.51,-0.06,100556.52,4095,nan,9.12,nan,2804,2847,23.96,-1.02,21.84,0,18.7,1.92,498.14
20230125 15:39:28,82,10,4.19,14.1,74.36,493.46,-5.7,51.89,-20,0,11.74,20.02,nan,8,9.31,539.8,-14.49,1059.12,609.98,1503.5,-0.11,100555.55,4095,nan,9.25,nan,2804,2847,23.95,-1.4,21.85,0,18.58,2.48,479.35
20230125 15:39:29,83,10,4.19,14.1,74.36,495.27,-5.7,49.89,-20,0,11.8,20.02,nan,8,9.31,541.16,-14.28,1060.81,610.32,1506.36,-0.14,100556.52,4095,nan,9.12,nan,2805,2847,23.97,-1.57,21.87,0,18.52,2.48,479.35
20230125 15:39:30,84,10,4.07,15.03,79.67,495.27,-4.7,50.76,-22,0,11.8,20.02,nan,8,9.31,540.7,-14.28,1057.76,610.43,1506.03,-0.13,100555.55,4095,nan,9.12,nan,2805,2848,23.96,-1.51,21.77,0,19.27,2.48,498.14
